id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
PhidiasFormation_specifique.access_formation_phi_bis,access_formation_phi_bis,model_formation_phi_bis,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_sessions,access_formations_sessions,model_formations_sessions,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_eval,access_formations_eval,model_formations_eval,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_modules,access_formations_modules,model_formations_modules,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_eval_chaud,access_formations_eval_chaud,model_formations_eval_chaud,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_eval_global,access_formations_eval_global,model_formations_eval_global,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_dossier_formations,access_dossier_formations,model_dossier_formations,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_demande_formations,access_demande_formations,model_demande_formations,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_prerequis,access_formations_prerequis,model_formations_prerequis,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_fiche_reclamation,access_fiche_reclamation,model_fiche_reclamation,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_debrief,access_formations_debrief,model_formations_debrief,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_support_formations,access_support_formations,model_support_formations,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_attendees,access_formations_attendees,model_formations_attendees,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_presence,access_formations_presence,model_formations_presence,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_access,access_formations_access,model_formations_access,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_odoo_version,access_odoo_version,model_odoo_version,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_formations_lost,access_formations_lost,model_formations_lost,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_eval_acquis,access_eval_acquis,model_eval_acquis,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_sessions_lost,access_sessions_lost,model_sessions_lost,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_sessions_postponed,access_sessions_postponed,model_sessions_postponed,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_plan_formations,access_plan_formations,model_plan_formations,base.group_user,1,1,1,1
PhidiasFormation_specifique.access_programme_formation,access_programme_formation,model_programme_formation,base.group_user,1,1,1,1